EI SOLUCIONS SOCIALS SOSTENIBLES SCCL - SUBVENCIONES ENTIDADES PÚBLICAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FECHA JUSTIFICACIÓN,21/01/2025 (última modif),,25/02/2025 Aceptada Justif GENCAT,,31/1/2025,,21/2/2025,,PRESENTADA 03/06/2025 B.L. ,,23/2/2025,,,JUST. 27/03/2025 DAVID,,PENDIENTE - SIN FECHA DE JUSTIFICACIÓN,,PENDIENTE - SIN FECHA DE JUSTIFICACIÓN,,PENDIENTE - SIN FECHA DE JUSTIFICACIÓN,,PENDIENTE - SIN FECHA DE JUSTIFICACIÓN,,PENDIENTE,,JUST. 17/03/25 NICOLAS ,,,,,,
,,,12/05/2025 ACORD D’INICI DE REVOCACIÓ PARCIA,,14/07/2025 SE ENVIA CORREO A BRUNO CON LA INFORMACIÓN ENVIADA POR EMMA,,,,APRUEBAN PROPUESTA 13/02/25 AJ.BCN,,28/02/2025 Aceptada Justif GENCAT (ANA),,,,,14/05/2025 Presentación AJ BCN (SL/BL/JL),,Presentada 03/04/2025 B.L.,,13/06/25 DAVID ,,13/06/25 DAVID ,,,,SE PAGO EL IVA DE LAS FRS.,,,,,,
,,,30/06/2025 RESOLUCIÓ DE REVOCACIÓ PARCIAL (Pág 2/10),,,,,,Enviado correo a BL 16/05/2024,,,,,,,CONVOCATORIA,,IMPORTES OTORGADOS,,PDTE INDICACIONES B.L.,,PDTE INDICACIONES B.L.,,,,,,,,,,
,,,,,,,,,IMPUTADO 5.250€,,PERSONAL INCLUÍDO / F.INIC / CONTARTOS:,,,,,,,Acompañamiento: PENDIENTE ,,SE ENCARGA BL Y SL,,SE ENCARGA BL Y SL,,,,,,,,,,
,,,,,,,,,A PRESENTAR 02/06/2025,,Elvis: Abarca 3 años (12/01/24 - 24h),,,,,,,Personal: PENDIENTE,,SL: Al inici setembre presentarem la de les dues entitats cooperant conjuntament,,,,,,,,,,,,
,,,,,,,,,ENVIADO A BL 28/05/2025,,Maria Ángeles: abarca 3 años (12/01/24 - 24h),,,,,,,PERSONAL INCLUÍDO A 3 AÑOS:,,,,,,,,,,,,,,
REV. GESTORIA,OK,,OK,,OK,,OK,,OK,,Jordi: Rechazado,,,,,,,Belinda: 31/10/24 - 48H,,,,,,,,,,,,,,
,REVISADO GESTORIA,,REVISADO GESTORIA,,REVISADO GESTORIA,,REVISADO GESTORIA,,REVISADO GESTORIA,,Habid: Rechazado,,,REVISADO GESTORIA,,,,Lizeth: 06/11/24 - 48H,,,,,,,,REVISADO GESTORIA,,,,,,
,IMPUTADO TOTAL 2023,,SE MOD. SEGÚN REVOCACIÓN,,,,,,,,,,,CORRESP. AL 2022 CONFIRMA DAVID - CAIXA,,,,Encarnación: 16/11//24 - Fijo discontinuo,,,,,,,,,,,,,,
,,,"L1: 34,564,30€",,,,"L1: 11.904,56€",,,,"L1:  21,000,00€",,,,,,,Ahmad-Zoro: 28/11/24 - 48H,,,,,,,,,,,,,,
,,,"L2: 222,409,24€",,,,"L2: 113.180,54",,,,"L2:   8,531,46€",,,,,,,Musthapa: 13/02/25 - Fijo discontinuo,,,,,,,,,,,,,,
,,,,,,,,,,,OK PENDIENTE CRITERIO DE IMPUTACIÓN,,,,,,,Elvis: 01/10/24 al 31/12/24 - Media jornada,,,,,,,,,,,,,,
,,,,,,,,,,,REVISADO GESTORIA,,,,,,,Maria Ángeles: 01/10/24 al 31/12/24 - Media jornada,,,,,,,,,,,,,,
ESTADO,CERRADA,,,,CERRAD PDTE INGRESO DEL SALDO,,CERRAD PDTE INGRESO DEL SALDO,,CERRADA PDTE APROBACIÓN FINAL,,CERRAD PDTE INGRESO DEL SALDO,,,CERRADA Y ACEPTADA,,VIGENTE,,Elvis: 01/01/25 al 31/03/25 - 48H,,VIGENTE,,,,POR DEFINIR,,CERRADA DESDE EL PROVEE,,,,,,
,,,,,,,,,,,,,,,,,,Maria Ángeles: 01/01/25 al 31/03/25 - 48H,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"AÚN  NO HAY EXP DE ADJUDICACIÓN, LO QUE SE",,,,,,,,,,,,,,
,,,CERRAD PDTE INGRESO DEL SALDO,,,,,,,,,,,,,,,PRESENTO FUE UN CORTE DE PERSONAL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CONTRATATADO AL 31/03/2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,* NO APROBADAS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,VIGENTE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,RESPUESTA 04/07/2025,,,,,,,,,,,,,,
HOLDED ASENTAM.,,,,,,,,,,,,,,,,,,Encarnación: RECHAZADA ,,,,,,,,,,,,,,
IMPORTES POR COBRAR ,"75.627,60 €",,,,,,,,,,,,,,,,,Elvis: RECHAZADO ,,,,,,,,,,,,,,
S/REV.27/05/25  GESTORIA,,,,,,,,,,,,,,,,,,Musthapa: RECHAZADO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EI SOLUCIONS SOCIALS SOSTENIBLES SCCL - SUBVENCIONES ENTIDADES PRIVADAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
